ano;mes;processo_numero;colocacao_lona_situacao;colocacao_lona_data;colocacao_lona_justificativa;colocacao_lona_metragem;colocacao_lona_qtd_pontos 
 2017;12-dezembro;8109358717;Sim;26/12/2017;n51010; 480; 1
 2018;01-janeiro;8109855017;Sim;17/01/2018;N50639; 240; 1
 2017;12-dezembro;8113286717;Sim;26/12/2017;n51010; 480; 1
 2018;01-janeiro;8114692917;Sim;25/01/2018;n51120; 120; 1
 2018;01-janeiro;8118240517;Sim;17/01/2018;; 360; 1
 2018;01-janeiro;8116880717;Sim;17/01/2018;N50642; 160; 1
 2018;01-janeiro;8118333317;Sim;25/01/2018;n51029; 120; 1
 2018;01-janeiro;8118791117;Sim;17/01/2018;n50676; 120; 1
 2018;01-janeiro;8000599818;Sim;25/01/2018;n51134; 120; 1
 2018;01-janeiro;8002668718;Sim;25/01/2018;n51030; 120; 1
 2018;01-janeiro;8003165918;Sim;17/01/2018;N50676; 240; 1
 2018;01-janeiro;8003446818;Sim;25/01/2018;n51027; 120; 1
 2018;01-janeiro;8003789218;Sim;25/01/2018;n51035; 240; 1
 2018;01-janeiro;8003844318;Sim;17/01/2018;N50641; 320; 1
 2018;01-janeiro;8003847218;Sim;23/01/2018;n51104; 240; 1
 2018;01-janeiro;8005631718;Sim;25/01/2018;n51025; 120; 1
 2018;01-janeiro;8005111318;Sim;20/01/2018;n48919; 240; 1
 2018;01-janeiro;8006243018;Sim;20/01/2018;n50689; 220; 1
 2018;01-janeiro;8006797618;Sim;20/01/2018;n50690; 240; 1
 2018;01-janeiro;8008244418;Sim;25/01/2018;n51121; 120; 1
 2018;01-janeiro;8008259118;Sim;23/01/2018;n51019; 120; 1
 2018;01-janeiro;8008265118;Sim;25/01/2018;n51025; 120; 1
 2018;01-janeiro;8008300118;Sim;19/01/2018;n50091; 240; 1
 2018;08-agosto;8092606618;Sim;01/08/2018;n62366; 480; 1
 2018;01-janeiro;8008327718;Sim;20/01/2018;n50087; 120; 1
 2018;01-janeiro;8008330818;Sim;20/01/2018;n50092; 280; 1
 2018;01-janeiro;8008342618;Sim;20/01/2018;N50088; 120; 1
 2018;01-janeiro;8008377418;Sim;20/01/2018;n48918; 120; 1
 2018;01-janeiro;8008381118;Sim;25/01/2018;n51134; 120; 1
 2018;01-janeiro;8008537118;Sim;20/01/2018;n50096; 1000; 1
 2018;01-janeiro;8008539418;Sim;20/01/2018;n50694; 240; 1
 2018;01-janeiro;8008578018;Sim;20/01/2018;n48920; 120; 1
 2018;01-janeiro;8008587918;Sim;20/01/2018;n50686; 120; 1
 2018;07-julho;8093840218;Sim;27/07/2018;; 220; 1
 2018;01-janeiro;8008600518;Sim;20/01/2018;n50685; 120; 1
 2018;01-janeiro;8008605718;Sim;20/01/2018;n50685; 120; 1
 2018;08-agosto;8094083018;Sim;01/08/2018;n59517 roçagem; 320; 1
 0;Não informado;8094138018;Não;;Competência da Regional Sul, enviado por e-mail 31/07/18.; 0; 0
 0;Não informado;8098289218;Não;;Competência da Regional Sul, o encarregado Domingos entregou a solicitação a responsável da Regional Sul no dia 03/09/2018.; 0; 0
 2019;04-abril;8036618019;Sim;01/04/2019;69265; 320; 2
 2019;04-abril;8036622819;Sim;01/04/2019;69269; 160; 1
 2019;04-abril;8036683719;Sim;01/04/2019;69266; 160; 1
 2019;04-abril;8037010619;Sim;03/04/2019;67946; 320; 2
 2019;06-junho;8072016719;Sim;10/06/2019;recibo 74282; 160; 1
 2019;06-junho;8072593419;Sim;11/06/2019;recibo 73810; 160; 1
 0;Não informado;8074191019;Não;;recibo 76743 Lona colocada anteriormente.; 0; 0
 2019;06-junho;8074817719;Sim;17/06/2019;RECIBO 75725; 160; 1
 2019;07-julho;8074831019;Sim;05/07/2019;recibo 77021; 160; 1
 2018;08-agosto;8092448118;Sim;01/08/2018;Conforme o encarregado Rogerio, a lona já foi colocada.; 160; 1
 2018;08-agosto;8094969918;Sim;02/08/2018;n56906; 160; 1
 2019;04-abril;8036970619;Sim;03/04/2019;68097; 320; 2
 2019;04-abril;8036987619;Sim;02/04/2019;recibo67940; 160; 1
 2019;04-abril;8036343119;Sim;08/04/2019;recibo 69075 lona+roçagem; 160; 1
 2019;04-abril;8036620519;Sim;01/04/2019;69268; 320; 2
 2019;04-abril;8036624019;Sim;11/04/2019;recibo 66528; 320; 2
 0;Não informado;8037066119;Não;;trata-se de vistoria; 0; 0
 0;Não informado;8037128719;Não;;RECIBO 66408 IMOVEL E MORADOR NÃO LOCALIZADO; 0; 0
 2019;04-abril;8038056019;Sim;11/04/2019;recibo 66526; 320; 2
 0;Não informado;8039158019;Não;;recibo 66436; 0; 0
 0;Não informado;8039972019;Não;;Recibo 69244 já colocada em 09/04/2019; 0; 0
 2019;04-abril;8040013219;Sim;27/04/2019;na ação de sabado 27.04.19; 160; 1
 2019;04-abril;8040016119;Sim;09/04/2019;; 480; 3
 2019;06-junho;8076026719;Sim;20/06/2019;RECIBO 76651; 320; 1
 2018;01-janeiro;8008631818;Sim;20/01/2018;n48916; 240; 1
 2018;01-janeiro;8008642018;Sim;26/01/2018;n51128; 120; 1
 2018;01-janeiro;8008658318;Sim;20/01/2018;n50090; 120; 1
 2018;01-janeiro;8008674918;Sim;20/01/2018;n50691; 120; 1
 2019;04-abril;8036626319;Sim;01/04/2019;69271; 540; 3
 0;Não informado;8034439119;Não;;66413; 0; 0
 2019;03-marco;8034596019;Sim;28/03/2019;recibo 67981; 160; 1
 2019;05-maio;8055281819;Sim;16/05/2019;recibo 74959 - roçagem + lona; 320; 2
 0;Não informado;8053748619;Não;;recibo 74955, lona já colocada; 0; 0
 2019;04-abril;8038551019;Sim;11/04/2019;recibo 66527; 160; 1
 2019;04-abril;8040018419;Sim;13/04/2019;recibo 70608; 160; 1
 2018;08-agosto;8093637218;Sim;01/08/2018;n62367; 160; 1
 2019;03-marco;8035671519;Sim;29/03/2019;recibo 67985; 160; 1
 2018;01-janeiro;8008726918;Sim;23/01/2018;n51105; 80; 1
 2018;01-janeiro;8008729818;Sim;20/01/2018;n50695; 80; 1
 2019;04-abril;8035749419;Sim;01/04/2019;69260; 160; 1
 2018;01-janeiro;8008752018;Sim;25/01/2018;n51026; 120; 1
 2019;04-abril;8035824619;Sim;02/04/2019;recibo 67939; 320; 2
 2018;01-janeiro;8008858218;Sim;20/01/2018;n48918; 120; 1
 2019;04-abril;8035870819;Sim;02/04/2019;67934; 540; 3
 2019;03-marco;8035428319;Sim;29/03/2019;recibo 67985; 320; 1
 2019;04-abril;8036083019;Sim;01/04/2019;67935; 160; 1
 2019;06-junho;8075191419;Sim;15/06/2019;Recibo 75612; 160; 1
 2018;01-janeiro;8008880818;Sim;23/01/2018;n51020; 120; 1
 2018;01-janeiro;8008887218;Sim;23/01/2018;n51110; 120; 1
 2018;01-janeiro;8009235918;Sim;23/01/2018;n51021; 240; 1
 2018;01-janeiro;8008965318;Sim;23/01/2018;n48927; 240; 1
 2018;01-janeiro;8008982518;Sim;20/01/2018;n48928 roçagem; 120; 1
 2018;01-janeiro;8009054418;Sim;23/01/2018;n51109; 120; 1
 2018;01-janeiro;8009241918;Sim;26/01/2018;n51124; 240; 1
 2018;01-janeiro;8009244818;Sim;26/01/2018;n51125; 240; 1
 2018;02-fevereiro;8009246018;Sim;05/02/2018;roçagem de grande porte n47291; 120; 1
 2018;01-janeiro;8009223018;Sim;23/01/2018;n51023; 120; 1
 2018;01-janeiro;8009248318;Sim;25/01/2018;n51036; 120; 1
 2018;01-janeiro;8009231318;Sim;23/01/2018;n51024; 120; 1
 2018;01-janeiro;8009250818;Sim;23/01/2018;n51115; 80; 1
 0;Não informado;8009252018;Não;;Encaminhamos para Regional Sul via e-mail no dia 06/01/18.; 0; 0
 2018;01-janeiro;8009287918;Sim;25/01/2018;n51133; 240; 1
 2018;01-janeiro;8009256618;Sim;30/01/2018;recibo 51135; 240; 2
 2018;01-janeiro;8010153218;Sim;24/01/2018;n51027; 120; 1
 0;Não informado;8093657318;Não;;Competência da Regional Sul, enviado por e-mail 31/07/2018.; 0; 0
 0;Não informado;8072259719;Não;;Trata-se de limpeza de obra publica - foi encaminhado oficio para Emlurb 098/2019; 0; 0
 2019;04-abril;8036020819;Sim;06/04/2019;69226; 160; 1
 2019;04-abril;8036630019;Sim;01/04/2019;69263; 320; 2
 2019;04-abril;8040467319;Sim;09/04/2019;; 480; 3
 2019;04-abril;8043032819;Sim;30/04/2019;recibo 70547casa n° 701 pe de imbauba1 pe de aroeira; 0; 0
 2019;04-abril;8046198419;Sim;26/04/2019;recibo 74601; 320; 1
 0;Não informado;8072261119;Não;;Trata-se de limpeza de obra publica - foi encaminhado oficio para Emlurb 098/2019; 0; 0
 2019;06-junho;8072625319;Sim;11/06/2019;recibo 73808; 480; 1
 0;Não informado;8074623819;Não;;JÁ FOI COLOCADA ANTERIORMENTE; 0; 0
 2019;04-abril;8040699119;Sim;11/04/2019;recibo 69095; 320; 2
 2019;04-abril;8042579319;Sim;17/04/2019;recibo 70622; 400; 2
 2019;04-abril;8040793819;Sim;12/04/2019;recibo 70552; 160; 1
 2019;05-maio;8040898419;Sim;29/05/2019;recibo 73551 + roçagem; 160; 1
 2019;04-abril;8042428519;Sim;26/04/2019;Recibo Nº 74610; 160; 1
 2019;04-abril;8042728919;Sim;18/04/2019;66439; 320; 1
 2019;04-abril;8046531519;Sim;24/04/2019;recibo 66489; 160; 1
 2018;01-janeiro;8010314618;Sim;29/01/2018;n51132; 120; 1
 2018;01-janeiro;8010378418;Sim;25/01/2018;n51122; 120; 1
 2018;01-janeiro;8010443018;Sim;26/01/2018;n51124; 240; 1
 2018;01-janeiro;8010447618;Sim;26/01/2018;n51122; 120; 1
 2018;01-janeiro;8010458818;Sim;26/01/2018;n51124; 240; 1
 2018;01-janeiro;8010670718;Sim;26/01/2018;n51127; 120; 1
 2018;02-fevereiro;8011716018;Sim;05/02/2018;n47293; 120; 1
 2018;01-janeiro;8010848018;Sim;29/01/2018;n50643; 240; 1
 2018;01-janeiro;8010867518;Sim;30/01/2018;recibo 51129; 120; 1
 2018;01-janeiro;8010999918;Sim;29/01/2018;n51130; 240; 1
 2018;01-janeiro;8011110518;Sim;30/01/2018;recibo 50649; 120; 1
 2018;01-janeiro;8011367618;Sim;29/01/2018;n51131; 120; 1
 2018;02-fevereiro;8011952618;Sim;01/02/2018;n51137; 120; 1
 2018;02-fevereiro;8012504718;Sim;05/02/2018;n51141; 240; 1
 2018;01-janeiro;8012264618;Sim;30/01/2018;n50649; 120; 1
 2018;01-janeiro;8012266918;Sim;30/01/2018;recibo 50649; 120; 1
 2018;02-fevereiro;8012580518;Sim;01/02/2018;recibo51140; 120; 1
 2018;02-fevereiro;8014197418;Sim;01/02/2018;n51138; 120; 1
 2018;02-fevereiro;8013644718;Sim;05/02/2018;n47290; 160; 1
 2018;02-fevereiro;8017126018;Sim;15/02/2018;n50698 roçagem 10x20; 120; 1
 2018;02-fevereiro;8017422918;Sim;15/02/2018;n50699; 40; 1
 2018;02-fevereiro;8019685718;Sim;16/02/2018;n51206; 120; 1
 2018;02-fevereiro;8019633718;Sim;16/02/2018;n51203; 120; 1
 2018;02-fevereiro;8019635018;Sim;15/02/2018;n51152; 120; 1
 2018;02-fevereiro;8019767318;Sim;19/02/2018;n51160; 80; 1
 2018;02-fevereiro;8019316118;Sim;15/02/2018;n51147; 120; 1
 0;Não informado;8019334018;Não;;Essa lona foi colocada pela defesa Civil de Jaboatão - 15/01/18; 0; 0
 2018;02-fevereiro;8019650918;Sim;19/02/2018;n51156; 240; 1
 2018;02-fevereiro;8019652118;Sim;19/02/2018;n51155; 240; 1
 2018;02-fevereiro;8019659618;Sim;15/02/2018;n51148; 120; 1
 2018;02-fevereiro;8019661018;Sim;16/02/2018;n51202; 120; 1
 2018;02-fevereiro;8019716018;Sim;16/02/2018;n51205; 120; 1
 2018;02-fevereiro;8019696918;Sim;19/02/2018;n51161; 240; 1
 2018;02-fevereiro;8019671618;Sim;19/02/2018;n51160; 80; 1
 0;Não informado;8019698118;Não;;O endereço informado faz parte da Regional Sul, foi repassado por e-mail no dia 21/02/2018.; 0; 0
 2018;02-fevereiro;8019677418;Sim;19/02/2018;n49989; 120; 1
 2018;02-fevereiro;8019770418;Sim;15/02/2018;n51148; 120; 1
 2018;02-fevereiro;8019729418;Sim;19/02/2018;n49990; 240; 1
 2018;02-fevereiro;8019897418;Sim;16/02/2018;n51201; 240; 1
 2019;05-maio;8053767019;Sim;14/05/2019;Recibo 74937, não localizado; 0; 0
 2018;02-fevereiro;8020325018;Sim;28/02/2018;n52460; 240; 1
 2018;02-fevereiro;8020482918;Sim;20/02/2018;recibo 51165; 240; 1
 2018;02-fevereiro;8021510618;Sim;26/02/2018;n52452; 320; 1
 2018;02-fevereiro;8021577318;Sim;26/02/2018;n51213; 160; 1
 2018;02-fevereiro;8021635318;Sim;20/02/2018;recibo 51053; 160; 1
 2018;02-fevereiro;8021685018;Sim;20/02/2018;recibo 51157; 160; 1
 2018;02-fevereiro;8021821118;Sim;20/02/2018;recibo 51166; 120; 1
 2018;02-fevereiro;8021914018;Sim;21/02/2018;n51209; 120; 1
 2018;02-fevereiro;8022110118;Sim;22/02/2018;n51177; 120; 1
 2018;02-fevereiro;8022218718;Sim;20/02/2018;recibo 8022218718; 600; 1
 2018;02-fevereiro;8022418618;Sim;21/02/2018;n51164; 200; 1
 2018;02-fevereiro;8022268418;Sim;26/02/2018;n51211; 160; 1
 2018;02-fevereiro;8022317518;Sim;26/02/2018;n52458; 320; 1
 2018;02-fevereiro;8022328718;Sim;21/02/2018;n51207; 120; 1
 2018;02-fevereiro;8022356018;Sim;22/02/2018;n51176; 120; 1
 2019;01-janeiro;8009460019;Sim;29/01/2019;; 120; 1
 2018;02-fevereiro;8022391018;Sim;26/02/2018;n51212; 160; 1
 2018;02-fevereiro;8022425218;Sim;21/02/2018;n51208; 240; 1
 2018;02-fevereiro;8022470818;Sim;27/02/2018;recibo 51185; 160; 1
 2019;03-marco;8035455019;Sim;29/03/2019;recibo 211; 160; 1
 2019;03-marco;8035689119;Sim;29/03/2019;recibo 70141; 160; 1
 2019;04-abril;8036935619;Sim;03/04/2019;66402; 320; 2
 2019;04-abril;8036598019;Sim;08/04/2019;recibo 69074 lona + roçagem; 320; 2
 2019;04-abril;8036938519;Sim;03/04/2019;68098; 320; 1
 2019;04-abril;8040989019;Sim;12/04/2019;recibo 70563; 320; 1
 2019;04-abril;8042687019;Sim;13/04/2019;recibo 70570; 320; 2
 2019;04-abril;8041812619;Sim;18/04/2019;71031; 160; 1
 0;Não informado;8102126118;Não;;O endereço não foi encontrado.; 0; 0
 2018;08-agosto;8103480318;Sim;23/08/2018;n66212; 320; 1
 2019;04-abril;8042086719;Sim;12/04/2019;recibo 66539; 160; 1
 2019;04-abril;8036153819;Sim;01/04/2019;67933; 160; 1
 2019;04-abril;8036161019;Sim;01/04/2019;67992; 160; 1
 2019;04-abril;8036167919;Sim;02/04/2019;recibo 67941; 320; 2
 2019;04-abril;8036637519;Sim;01/04/2019;67937; 320; 2
 0;Não informado;8042739019;Não;;recibo 70572lona já foi colocada; 0; 0
 2019;04-abril;8042742119;Sim;13/04/2019;recibo 70576; 160; 1
 2019;06-junho;8067613019;Sim;03/06/2019;recibo 73556; 160; 1
 2018;02-fevereiro;8022488418;Sim;21/02/2018;n51172; 240; 1
 0;Não informado;8022535218;Não;;A lona não foi colocada, pois é fora do limite de Recife pela Condepe Fidem. Foi repassado por e-mail dia 21/02/2018.; 0; 0
 2018;08-agosto;8103482618;Sim;31/08/2018;n62399; 320; 1
 2019;04-abril;8047009019;Sim;30/04/2019;recibo 71050; 160; 1
 0;Não informado;8046711319;Não;;Entrar em contato com a Emlurb; 0; 0
 2019;04-abril;8047438919;Sim;26/04/2019;Recibo Nº 74611; 320; 1
 2019;04-abril;8047340919;Sim;26/04/2019;Recibo Nº 71129; 320; 1
 2019;04-abril;8047166919;Sim;26/04/2019;Recibo Nº 711228; 160; 1
 2019;04-abril;8047459619;Sim;26/04/2019;Recibo Nº 74608; 480; 1
 2019;04-abril;8047578519;Sim;29/04/2019;recibo 74587; 160; 1
 2019;04-abril;8047968819;Sim;29/04/2019;recibo 74642; 160; 1
 0;Não informado;8053785919;Não;;Recibo 69162, Lona bem conservada e arvore caída na erosão.; 0; 0
 2018;02-fevereiro;8022490918;Sim;21/02/2018;n51174; 120; 1
 0;Não informado;8022550118;Não;;A lona não foi colocada, pois fora do limite de Recife pela Condepe Fidem.; 0; 0
 2019;04-abril;8047465619;Sim;26/04/2019;Recibo Nº 74608; 480; 1
 2019;04-abril;8035808019;Sim;01/04/2019;69261; 320; 2
 2019;05-maio;8064616919;Sim;30/05/2019;recibo 73503; 320; 2
 2019;04-abril;8043048119;Sim;18/04/2019;71026; 160; 1
 2019;04-abril;8048415219;Sim;29/04/2019;recibo 74588; 160; 1
 2019;05-maio;8064763119;Sim;30/05/2019;recibo 74486 lona + roçagem; 320; 2
 2019;05-maio;8064813919;Sim;30/05/2019;recibo 73502 corte de pe de imbauba; 320; 2
 2019;06-junho;8071571719;Sim;10/06/2019;recibo 75663; 160; 1
 2018;02-fevereiro;8022626818;Sim;21/02/2018;n51173 roçagem 5x10; 80; 1
 2018;02-fevereiro;8022657018;Sim;21/02/2018;n51175; 160; 1
 2018;02-fevereiro;8023051918;Sim;27/02/2018;recibo 51184; 480; 1
 2018;02-fevereiro;8022758118;Sim;21/02/2018;n51171; 240; 1
 2018;02-fevereiro;8023125218;Sim;22/02/2018;; 15; 1
 2018;02-fevereiro;8023978518;Sim;26/02/2018;n52451; 160; 1
 2018;02-fevereiro;8023187818;Sim;27/02/2018;recibo 51179; 280; 1
 2018;03-marco;8024035718;Sim;12/03/2018;n52479; 160; 1
 2018;02-fevereiro;8023812018;Sim;22/02/2018;; 160; 1
 0;Não informado;8023817118;Não;;Competência da Regional Sul, foi encaminhado por e-mail 23/02/2018.; 0; 0
 0;Não informado;8023822518;Não;;Competência da Regional Sul, foi encaminhado por e-mail 23/02/2018.; 0; 0
 2018;02-fevereiro;8023863318;Sim;28/02/2018;n52461; 120; 1
 2018;02-fevereiro;8024582818;Sim;28/02/2018;n52459; 480; 1
 2018;03-marco;8024725318;Sim;02/03/2018;n51221 roçagem 15x8; 120; 1
 2018;02-fevereiro;8024735918;Sim;27/02/2018;recibo 51181; 120; 1
 2018;02-fevereiro;8024983218;Sim;27/02/2018;recibo 51183; 80; 1
 2018;02-fevereiro;8025316018;Sim;28/02/2018;n52462; 120; 1
 2018;02-fevereiro;8025354918;Sim;28/02/2018;N51216; 120; 1
 2018;03-marco;8025593318;Sim;01/03/2018;n52465; 120; 1
 2018;03-marco;8028361618;Sim;08/03/2018;n52405; 80; 1
 2018;03-marco;8027761018;Sim;05/03/2018;n52472; 80; 1
 2018;03-marco;8025833418;Sim;01/03/2018;n51188; 240; 1
 2018;03-marco;8026862818;Sim;05/03/2018;n52471; 240; 1
 2018;02-fevereiro;8025891418;Sim;28/02/2018;N51217 ROÇAGEM 15X8; 120; 1
 2018;03-marco;8026921418;Sim;02/03/2018;n51219 roçagem 51219; 120; 1
 2018;02-fevereiro;8026439818;Sim;28/02/2018;n52460; 240; 1
 2018;03-marco;8026533418;Sim;02/03/2018;n51223; 120; 1
 2018;03-marco;8026552918;Sim;02/03/2018;n51218; 120; 1
 2018;03-marco;8027058818;Sim;05/03/2018;n52470; 240; 1
 2018;03-marco;8028099018;Sim;08/03/2018;n51228; 160; 1
 2018;03-marco;8028101418;Sim;08/03/2018;n51229; 160; 1
 0;Não informado;8028896718;Não;;O morador não deseja a colocação de lona plástica. n52480; 0; 0
 0;Não informado;8028898018;Não;;Nº 52486 foi feito a roçagem 20 x 8, mas o líder comunitário Edmar não autorizou a colocação de lona.; 0; 0
 2018;03-marco;8028909118;Sim;08/03/2018;n52404; 480; 1
 2018;03-marco;8028935218;Sim;08/03/2018;n51236; 160; 1
 2018;03-marco;8030593818;Sim;14/03/2018;n52487 roçagem 30x8; 240; 1
 2018;03-marco;8029965218;Sim;14/03/2018;Nº 52489 foi feito a roçagem 40 x 16 e lonas 2 x 20 x 8.; 320; 1
 2018;03-marco;8031410418;Sim;14/03/2018;N52351 roçagem 40 x 16; 320; 1
 0;Não informado;8032143018;Não;;Não houve colocação de lona, pois não foi encontrado o local e o contato não atende e sempre desligado. Aguardar nova solicitação.; 0; 0
 2019;04-abril;8042816519;Sim;13/04/2019;recibo 70574; 160; 1
 2019;05-maio;8048810919;Sim;02/05/2019;recibo 74651; 160; 1
 2019;04-abril;8047623019;Sim;29/04/2019;recibo 74630; 160; 1
 2019;04-abril;8045003519;Sim;18/04/2019;66439; 320; 2
 0;Não informado;8048662019;Não;;Não localizado; 0; 0
 2019;05-maio;8049225219;Sim;02/05/2019;recibo 74758; 160; 1
 2019;05-maio;8049680119;Sim;06/05/2019;74856; 360; 2
 0;Não informado;8049973919;Não;;recibo 74954, lona já colocada; 0; 0
 2018;08-agosto;8108212718;Sim;31/08/2018;n62398; 320; 1
 2018;09-setembro;8111308118;Sim;11/09/2018;n63465; 320; 1
 2019;06-junho;8067708119;Sim;03/06/2019;recibo 73552; 160; 1
 2019;05-maio;8064709719;Sim;30/05/2019;recibo 74544; 320; 2
 2019;05-maio;8064900919;Sim;29/05/2019;recibo 73576; 320; 2
 2019;07-julho;8074654019;Sim;04/07/2019;recibo 76828; 320; 2
 0;Não informado;8075105019;Não;;recibo 77026, serviço já foi realizado; 0; 0
 2018;03-marco;8034086318;Sim;19/03/2018;n52154; 320; 1
 2018;03-marco;8034092318;Sim;23/03/2018;n52424; 320; 1
 2018;03-marco;8034240218;Sim;21/03/2018;n51192 roçagem 10x8; 80; 1
 2018;03-marco;8034323518;Sim;19/03/2018;n52152; 160; 1
 0;Não informado;8037039618;Não;;Competência da Regional Sul, foi enviado por e-mail dia 28/03/2018; 0; 0
 2018;03-marco;8036257018;Sim;28/03/2018;n52496; 160; 1
 0;Não informado;[phone];Não;;Recibo 74937, não localizado e telefone não atende.; 0; 0
 2019;06-junho;8069529719;Sim;05/06/2019;recibo 68484; 320; 2
 2018;04-abril;8039440018;Sim;02/04/2018;; 120; 1
 2018;04-abril;8038645718;Sim;14/04/2018;n52042; 480; 1
 2018;03-marco;8038144818;Sim;28/03/2018;n52189; 320; 1
 2018;08-agosto;8106127218;Sim;30/08/2018;n62396; 320; 1
 2018;04-abril;8039550018;Sim;06/04/2018;n55533; 160; 1
 2018;03-marco;8038164918;Sim;26/03/2018;n52425; 160; 1
 2018;03-marco;8038167818;Sim;26/03/2018;n52425; 160; 1
 2018;03-marco;8038172118;Sim;26/03/2018;n52425; 160; 1
 2018;03-marco;8038186218;Sim;28/03/2018;n52492; 160; 1
 2018;03-marco;8038253118;Sim;28/03/2018;n52314; 240; 1
 2018;03-marco;8038267218;Sim;28/03/2018;n52312; 320; 1
 2018;03-marco;8038349918;Sim;28/03/2018;n52187; 320; 1
 2018;04-abril;8039603618;Sim;05/04/2018;n52338; 160; 1
 2018;04-abril;8039607118;Sim;05/04/2018;n52323; 160; 1
 2018;04-abril;8040079518;Sim;07/04/2018;n55575; 900; 1
 0;Não informado;8054043619;Não;;recibo 74738 - 14/05/19recibo 74963 - 16/05/19morador ausente não tem como acessar o talude; 0; 0
 2019;06-junho;8076208819;Sim;18/06/2019;Recibo 76088; 160; 1
 2018;04-abril;8040092118;Sim;05/04/2018;n52339; 160; 1
 2018;04-abril;8040117418;Sim;05/04/2018;n52336 roçagem; 320; 1
 0;Não informado;8040206718;Não;;Competência da Regional Sul, foi enviado por e-mail no dia 02/04/2018.; 0; 0
 2018;04-abril;8040177718;Sim;03/04/2018;recibo 52277; 320; 1
 2018;04-abril;8040246918;Sim;17/04/2018;n55683; 320; 1
 2018;04-abril;8040257018;Sim;05/04/2018;n52331; 120; 1
 0;Não informado;8040276518;Não;;Competência de Jaboatão, foi enviado por e-mail no dia 02/04/2018; 0; 0
 2018;04-abril;8040299518;Sim;06/04/2018;n55532; 480; 1
 2018;04-abril;8040307818;Sim;06/04/2018;n52387; 320; 1
 2018;04-abril;8040381318;Sim;05/04/2018;n52330; 120; 1
 2018;04-abril;8040394818;Sim;07/04/2018;n52004; 320; 1
 2018;04-abril;8040468118;Sim;05/04/2018;n52337; 320; 1
 2018;04-abril;8040444518;Sim;03/04/2018;recibo 52376; 160; 1
 2018;04-abril;8040621418;Sim;06/04/2018;n55531; 160; 1
 2018;04-abril;8040582918;Sim;09/04/2018;n55591; 160; 1
 2019;01-janeiro;8009493619;Sim;30/01/2019;recibo 62980; 320; 2
 2019;04-abril;8043859019;Sim;17/04/2019;recibo 71016; 320; 2
 2019;04-abril;8036649319;Sim;01/04/2019;67936; 540; 3
 0;Não informado;8049188019;Não;;recibo 74981lona colocada anteriormente; 0; 0
 2019;04-abril;8044785019;Sim;18/04/2019;70597; 320; 2
 0;Não informado;8044942819;Não;;6646722.04.19; 0; 0
 2019;04-abril;8042952619;Sim;18/04/2019;66454; 160; 1
 2019;04-abril;8042954919;Sim;18/04/2019;66440; 320; 2
 0;Não informado;8042956119;Não;;LONA JÁ COLOCADA; 0; 0
 0;Não informado;8049346419;Não;;recibo 74960 - lona já tinha sido colocada. Segundo inaldo jose encarregado da soll; 0; 0
 2019;04-abril;8047628219;Sim;29/04/2019;recibo 71145; 320; 1
 2019;04-abril;8047721219;Sim;30/04/2019;recibo 71046; 160; 1
 2019;04-abril;8047723519;Sim;30/04/2019;recibo 71046; 160; 1
 2019;06-junho;8055934119;Sim;03/06/2019;recibo 73555; 160; 1
 0;Não informado;8056097619;Não;;Área da regional sul; 0; 0
 0;Não informado;[phone];Não;;Não foi localizado o imóvel, o telefone informado não atende.; 0; 0
 2018;04-abril;8040713618;Sim;03/04/2018;n52270; 320; 1
 2018;04-abril;8041363918;Sim;14/04/2018;N52042; 480; 1
 0;Não informado;8040779718;Não;;Conforme contato telefônico 05/04 com Antonio Tenório não precisa de lona.; 0; 0
 0;Não informado;8040777418;Não;;Conforme contato telefônico dia 05/04 com Antonio Tenório não precisa de lona.; 0; 0
 2018;04-abril;8041370518;Sim;06/04/2018;n52388; 320; 1
 2018;04-abril;8040975018;Sim;07/04/2018;n55581; 160; 1
 2018;04-abril;8041083618;Sim;05/04/2018;n52332; 320; 1
 2018;04-abril;8041130418;Sim;05/04/2018;n55524; 120; 1
 2018;04-abril;8041190718;Sim;07/04/2018;n55577; 900; 1
 0;Não informado;8042412318;Não;;recibo 55538 já tinha sido colocada; 0; 0
 0;Não informado;8042401118;Não;;recibo 55535 lona não colocada; 0; 0
 2018;04-abril;8041873718;Sim;05/04/2018;n52333; 120; 1
 2018;04-abril;8042244318;Sim;06/04/2018;n52002; 320; 1
 0;Não informado;8042285118;Não;;Competência da Prefeitura de Jaboatão.; 0; 0
 2018;04-abril;8043128718;Sim;09/04/2018;n55593; 160; 1
 2018;04-abril;8043147118;Sim;09/04/2018;n55544 roçagem 20x8; 160; 1
 2018;04-abril;8043424518;Sim;16/04/2018;n55806; 160; 1
 2018;04-abril;8043609518;Sim;11/04/2018;n50828; 160; 1
 2018;04-abril;8043490818;Sim;07/04/2018;recibo 55534; 480; 1
 2018;04-abril;8043611018;Sim;10/04/2018;recibo 1018; 160; 1
 2018;04-abril;8043668118;Sim;09/04/2018;n52393; 160; 1
 2018;04-abril;8043542818;Sim;10/04/2018;recibo 52106; 320; 2
 2018;04-abril;8043547018;Sim;09/04/2018;; 240; 2
 2018;04-abril;8043617818;Sim;10/04/2018;recibo 52244; 160; 1
 2018;04-abril;8043619018;Sim;10/04/2018;recibo 52246; 160; 1
 2018;04-abril;8043571818;Sim;07/04/2018;recibo 55540; 80; 1
